-45.32,-178.5,0,0,0
-13.71,-178.5,0,0,0
67.4,-178.5,0.50009,0.49864,0.50107
67.4,-175.5,0,0,0
67.4,-172.5,0,0,0
67.4,-169.5,0.50008,0.49867,0.50095
67.4,-166.5,0.50006,0.4987,0.50092
67.4,-163.5,0.50002,0.49875,0.5009
67.4,-160.5,0.49996,0.49883,0.5009
67.4,-157.5,0.49988,0.49897,0.50092
60.42,-154.5,0.49995,0.49877,0.50096
67.4,-154.5,0.4998,0.49913,0.50096
60.42,-151.5,0,0,0
67.4,-151.5,0.49982,0.49902,0.50091
67.4,-148.5,0.49983,0.49896,0.50087
67.4,-145.5,0,0,0
67.4,-142.5,0,0,0
67.4,-139.5,0,0,0
67.4,-136.5,0,0,0
67.4,-133.5,0,0,0
60.42,-130.5,0,0,0
67.4,-130.5,0,0,0
60.42,-127.5,0.50043,0.4981,0.50011
67.4,-127.5,0.49972,0.49888,0.50031
54.75,-124.5,0.50038,0.49845,0.50009
60.42,-124.5,0,0,0
67.4,-124.5,0.49972,0.49885,0.50022
54.75,-121.5,0,0,0
60.42,-121.5,0.50021,0.49922,0.50024
67.4,-121.5,0.49953,0.49945,0.50026
45.32,-118.5,0.49972,0.49877,0.50059
49.8,-118.5,0.50018,0.4984,0.50015
54.75,-118.5,0.50056,0.49836,0.49992
60.42,-118.5,0.50007,0.49989,0.50031
67.4,-118.5,0.49944,0.49984,0.50025
41.17,-115.5,0,0,0
45.32,-115.5,0.49956,0.4993,0.50073
49.8,-115.5,0,0,0
54.75,-115.5,0.50049,0.49876,0.49993
60.42,-115.5,0.5001,0.50002,0.50025
67.4,-115.5,0.49947,0.49996,0.50017
33.57,-112.5,0,0,0
37.27,-112.5,0,0,0
41.17,-112.5,0,0,0
45.32,-112.5,0,0,0
49.8,-112.5,0.50027,0.49855,0.5002
54.75,-112.5,0,0,0
60.42,-112.5,0.50011,0.50016,0.50019
67.4,-112.5,0.49954,0.50003,0.50007
30.02,-109.5,0.50028,0.50021,0.50098
33.57,-109.5,0,0,0
37.27,-109.5,0,0,0
41.17,-109.5,0.49978,0.49857,0.50081
45.32,-109.5,0,0,0
49.8,-109.5,0.50001,0.49953,0.50045
54.75,-109.5,0.50005,0.50035,0.50018
60.42,-109.5,0.5001,0.50029,0.50012
67.4,-109.5,0.4996,0.50011,0.49998
26.59,-106.5,0.50047,0.50038,0.50084
30.02,-106.5,0.50084,0.49889,0.50069
33.57,-106.5,0,0,0
37.27,-106.5,0,0,0
41.17,-106.5,0,0,0
45.32,-106.5,0,0,0
49.8,-106.5,0.49979,0.50044,0.50069
54.75,-106.5,0.50001,0.50058,0.50019
60.42,-106.5,0.50006,0.50043,0.50005
67.4,-106.5,0.49965,0.50021,0.4999
26.59,-103.5,0.50105,0.49899,0.50049
30.02,-103.5,0,0,0
33.57,-103.5,0,0,0
37.27,-103.5,0.4997,0.49972,0.50122
41.17,-103.5,0.49949,0.49956,0.50115
45.32,-103.5,0.49956,0.50015,0.50111
49.8,-103.5,0.4998,0.50066,0.50078
54.75,-103.5,0.49993,0.50079,0.50021
60.42,-103.5,0.49998,0.5006,0.50001
67.4,-103.5,0.49969,0.50032,0.49983
23.26,-100.5,0.50105,0.49872,0.50034
26.59,-100.5,0.50106,0.49908,0.50048
30.02,-100.5,0.50081,0.49922,0.5007
33.57,-100.5,0.50004,0.50019,0.50118
37.27,-100.5,0,0,0
41.17,-100.5,0.49946,0.49982,0.50123
45.32,-100.5,0,0,0
49.8,-100.5,0.49981,0.50085,0.50086
54.75,-100.5,0.49982,0.50099,0.50024
60.42,-100.5,0.49986,0.50078,0.5
67.4,-100.5,0.49971,0.50044,0.49978
20.01,-97.5,0.50078,0.49892,0.50042
23.26,-97.5,0.50105,0.49874,0.5003
26.59,-97.5,0.50094,0.4993,0.50041
30.02,-97.5,0.50043,0.50024,0.50082
33.57,-97.5,0.5001,0.50005,0.50106
37.27,-97.5,0,0,0
41.17,-97.5,0,0,0
45.32,-97.5,0.4997,0.50033,0.50117
49.8,-97.5,0.49982,0.50102,0.50093
54.75,-97.5,0.49969,0.50117,0.50029
60.42,-97.5,0.49971,0.50098,0.50002
67.4,-97.5,0.49971,0.50057,0.49975
16.83,-94.5,0,0,0
20.01,-94.5,0,0,0
33.57,-94.5,0.50014,0.49992,0.50093
37.27,-94.5,0.49979,0.4997,0.50102
41.17,-94.5,0.49967,0.49969,0.50105
45.32,-94.5,0,0,0
49.8,-94.5,0.49981,0.50117,0.501
54.75,-94.5,0.49954,0.50134,0.50034
60.42,-94.5,0.49954,0.50117,0.50007
67.4,-94.5,0.49969,0.5007,0.49974
16.83,-91.5,0.50036,0.4996,0.50063
33.57,-91.5,0.50018,0.49982,0.50082
37.27,-91.5,0.49984,0.49967,0.50094
41.17,-91.5,0.49977,0.4997,0.50097
45.32,-91.5,0.49994,0.50028,0.50104
49.8,-91.5,0.49981,0.5012,0.50098
54.75,-91.5,0.49939,0.50148,0.50041
60.42,-91.5,0.4994,0.50125,0.50007
67.4,-91.5,0.49967,0.5007,0.49966
16.83,-88.5,0.5005,0.49919,0.50052
33.57,-88.5,0.50018,0.49983,0.50077
37.27,-88.5,0.49989,0.49973,0.50088
41.17,-88.5,0.49987,0.49976,0.5009
45.32,-88.5,0.50004,0.50029,0.50097
49.8,-88.5,0.49985,0.50103,0.50083
54.75,-88.5,0.49926,0.50151,0.50042
60.42,-88.5,0.4993,0.50121,0.50002
67.4,-88.5,0.49965,0.50069,0.49959
13.71,-85.5,0,0,0
16.83,-85.5,0.50041,0.49942,0.50053
