1,1,0,0,0,0,0.1638,0
1,1,0,0,0,0,0.39829,0
1,0.94213,0.02181,0.035046,0.30853,0.2508,1,0
1,1,0,0,0.30853,0.26739,1,0.0084034
1,1,0,0,0.30853,0.25999,1,0.016807
1,0.95195,0.010297,0.047819,0.30853,0.2508,1,0.02521
1,0.95736,0.0066296,0.052634,0.30853,0.2508,1,0.033613
1,0.96053,0.0047809,0.062903,0.30853,0.2508,1,0.042017
1,0.96139,0.0039194,0.078637,0.30853,0.25999,1,0.05042
1,0.95738,0.0043187,0.086976,0.30853,0.31715,1,0.058824
1,0.90578,0.011989,0.059664,0.4748,0.253,0.94822,0.067227
1,0.94881,0.0058552,0.099696,0.30853,0.38149,1,0.067227
1,1,0,0,0,0,0.94822,0.07563
1,0.94904,0.0064921,0.090972,0.5012,0.44085,1,0.07563
1,0.9425,0.0095842,0.10734,0.60506,0.4944,1,0.084034
1,1,0,0,0.67598,0.49001,1,0.092437
1,1,0,1,0.70587,0.49001,1,0.10084
1,1,0,0,0.95091,0.49001,1,0.10924
1,1,0,0,0.95112,0.49141,1,0.11765
1,1,0,0,0.88326,0.4988,1,0.12605
1,0,0,1,0.94807,0.28177,0.94822,0.13445
1,0,0,1,0.74645,0.4988,1,0.13445
1,0.66252,0.0092098,0.37272,0.95112,0.36551,0.94822,0.14286
1,0.6588,0.010932,0.26391,0.77504,0.4988,1,0.14286
1,0.9275,0.0028956,0.074874,0.82042,0.18905,0.90616,0.15126
1,1,0,0,0.94567,0.42726,0.94822,0.15126
1,0.70388,0.00744,0.17074,0.80122,0.5014,1,0.15126
1,1,0,0,0.94763,0.29496,0.90616,0.15966
1,0.57584,0.018758,0.25,0.63648,0.49081,0.94822,0.15966
1,0.64852,0.010908,0.19976,0.56797,0.51159,1,0.15966
1,0.82369,0.02788,0.054326,0.63474,0.32734,0.8362,0.16807
1,0.90871,0.019208,0.042531,0.8501,0.20923,0.86944,0.16807
1,0.94236,0.0062424,0.026238,0.95112,0.35831,0.90616,0.16807
1,0.55333,0.029403,0.21047,0.30853,0.54396,0.94822,0.16807
1,0.62042,0.015225,0.19602,0.35763,0.52818,1,0.16807
1,1,0,0,0.4364,0.28977,0.80542,0.17647
1,0.72982,0.091126,0.050156,0.4364,0.43006,0.8362,0.17647
1,1,0,0,0.95112,0.35911,0.86944,0.17647
1,0.93415,0.010907,0.017187,0.8741,0.41307,0.90616,0.17647
1,0.59418,0.031855,0.12701,0.30853,0.59273,0.94822,0.17647
1,0.63569,0.016449,0.1451,0.30853,0.54936,1,0.17647
1,0,1,0,0,0.16327,0.74904,0.18487
1,1,0,1,0.4364,0.29896,0.77648,0.18487
1,0,0,1,0.4364,0.42926,0.80542,0.18487
1,1,0,0,0.56688,0.51159,0.8362,0.18487
1,0.90029,0.039255,0.005948,0.95003,0.46323,0.86944,0.18487
1,1,0,0,0.58455,0.48281,0.90616,0.18487
1,0.61866,0.039125,0.078517,0.30853,0.64109,0.94822,0.18487
1,0.65743,0.017574,0.098533,0.30853,0.57354,1,0.18487
1,0.16703,0.87537,0.025634,0,0.27098,0.7227,0.19328
1,0,1,0,0.95091,0.36131,0.74904,0.19328
1,1,1,1,0.76827,0.43625,0.77648,0.19328
1,0.60326,0.14908,0.10942,0.77002,0.51299,0.80542,0.19328
1,0,1,0,0.87541,0.57894,0.8362,0.19328
1,0.84722,0.066858,0.0030179,0.69496,0.54796,0.86944,0.19328
1,0.83783,0.052695,0.017652,0.30853,0.55076,0.90616,0.19328
1,0.6401,0.04604,0.051476,0.30853,0.67366,0.94822,0.19328
1,0.67584,0.019719,0.066211,0.30853,0.59972,1,0.19328
1,0.37772,0.59213,0.011201,0,0.27078,0.69726,0.20168
1,0.26391,0.82156,0.0062096,0.95112,0.42386,0.7227,0.20168
1,0,1,0,0.95112,0.49061,0.74904,0.20168
1,0,1,0,0.95112,0.52518,0.77648,0.20168
1,1,0,0,0.95112,0.58853,0.80542,0.20168
1,1,0,0,0.75278,0.64688,0.8362,0.20168
1,0.74413,0.14188,0.0064978,0.30853,0.6207,0.86944,0.20168
1,0.80885,0.062602,0.010438,0.30853,0.61411,0.90616,0.20168
1,0.6515,0.055811,0.035527,0.30853,0.70643,0.94822,0.20168
1,0.69391,0.022062,0.04503,0.30853,0.6219,1,0.20168
1,0.58424,0.40376,0.0011452,0.95112,0.39049,0.69726,0.21008
1,0,1,0,0.95112,0.51179,0.7227,0.21008
