-62.55,-166.2,1,0,0
-69.02,-161.18,1,0,0
-62.55,-161.18,1,0,0
-69.02,-158.67,1,0,0
-62.55,-158.67,1,0,0
-62.55,-156.16,1,0,0
-62.55,-153.65,1,0,0
-62.55,-146.12,1,0,0
69.02,-141.1,0.99109,0.011352,5.6736e-06
69.02,-126.04,1,0,0
69.02,-121.02,1,0,0
-69.02,-95.92,0.98651,0.027486,0.00077594
69.02,-90.9,0.9941,0.0046933,1.0843e-05
-69.02,-85.88,0.98383,0.05535,6.8142e-06
48.63,-85.88,0.99475,0.0083363,1.5353e-22
52.75,-85.88,0.95968,0.009875,5.7856e-05
62.55,-85.88,1,0,0
69.02,-85.88,1,0,0
-69.02,-83.37,0.97855,0.11652,9.1288e-08
48.63,-83.37,0.98972,0.058819,1.4697e-31
52.75,-83.37,1,0,0
57.32,-83.37,1,0,0
62.55,-83.37,1,0,0
69.02,-83.37,0.99158,0.043947,4.9763e-53
-69.02,-80.86,0.96947,0.15875,1.1424e-07
44.82,-80.86,0.99096,0.05628,6.7577e-32
48.63,-80.86,0.97811,0.11646,9.341e-32
52.75,-80.86,0.95878,0.14664,3.701e-33
57.32,-80.86,1,0,0
62.55,-80.86,0.99563,0.053127,6.1607e-46
69.02,-80.86,0.99259,0.047405,3.5836e-53
-69.02,-78.35,0.95793,0.20176,1.7904e-07
41.25,-78.35,0.97505,0.10426,3.3018e-32
44.82,-78.35,0.98226,0.025981,1.9226e-16
48.63,-78.35,0.96508,0.12512,9.2849e-27
52.75,-78.35,0.93839,0.24533,1.4201e-35
57.32,-78.35,1,0,0
62.55,-78.35,0.99631,0.060811,1.8634e-50
69.02,-78.35,0.99179,0.056818,1.2799e-52
-69.02,-75.84,0.96214,0.18962,1.4882e-07
37.87,-75.84,0,1,0
41.25,-75.84,0.95702,0.16186,1.7883e-32
44.82,-75.84,0.96618,0.040473,1.9507e-08
48.63,-75.84,0.9009,0.090941,1.0164e-12
52.75,-75.84,0.87741,0.41318,3.4097e-36
57.32,-75.84,0.99294,0.1557,1.4747e-46
62.55,-75.84,0.99627,0.071444,3.4504e-52
69.02,-75.84,0.98918,0.072856,6.2603e-52
-69.02,-73.33,0.97284,0.11338,1.2386e-06
25.59,-73.33,1,0,0
28.52,-73.33,0.96936,0.15962,1.6974e-19
31.53,-73.33,0.96479,0.27333,1.8292e-20
34.64,-73.33,0.92616,0.45872,2.0447e-25
37.87,-73.33,1,0,0
41.25,-73.33,1,0,0
44.82,-73.33,1,0,0
48.63,-73.33,0.9006,0.094043,3.6683e-09
52.75,-73.33,0.70795,0.42406,4.5215e-26
57.32,-73.33,0.99014,0.30161,1.0632e-44
62.55,-73.33,0.99677,0.05945,6.5712e-49
69.02,-73.33,0.99134,0.067501,1.9068e-51
-69.02,-70.82,0.97814,0.067226,0.00015483
22.74,-70.82,0.91854,0.19187,2.8354e-09
25.59,-70.82,0.91039,0.35863,1.086e-20
28.52,-70.82,0.94214,0.30259,6.6559e-20
31.53,-70.82,0.94889,0.23116,9.7821e-15
34.64,-70.82,1,0,0
37.87,-70.82,0,1,0
41.25,-70.82,1,0,0
44.82,-70.82,1,0,0
48.63,-70.82,1,0,0
52.75,-70.82,0,1,0
57.32,-70.82,1,1,0
62.55,-70.82,0.9955,0.045731,1.3587e-25
69.02,-70.82,0.99585,0.024664,3.608e-31
22.74,-68.31,0.87012,0.17923,7.012e-05
31.53,-68.31,1,0,0
34.64,-68.31,1,1,0
37.87,-68.31,1,0,0
41.25,-68.31,1,0,0
44.82,-68.31,1,0,0
48.63,-68.31,1,0,0
52.75,-68.31,0.80059,0.19189,4.8161e-06
57.32,-68.31,1,0,0
62.55,-68.31,0.9834,0.045482,2.8612e-06
69.02,-68.31,0.99469,0.011474,1.7889e-11
22.74,-65.8,1,0,0
31.53,-65.8,1,0,0
34.64,-65.8,1,0,0
41.25,-65.8,1,0,0
48.63,-65.8,1,0,0
