6.53,44.64,0,1.5717,1.2713,1.9016
28.52,107.39,0,1.4437,1.1499,1.764
34.64,-0.54,0,0.2287,0.15255,0.3204
34.64,32.09,0,0.18979,0.12292,0.26769
37.87,-0.54,0,0.36893,0.26292,0.49252
37.87,1.97,0,0.3657,0.26019,0.48687
37.87,4.48,0,0.32267,0.23219,0.42754
41.25,-3.05,0,0.58425,0.43084,0.75661
41.25,1.97,0,0.57322,0.43061,0.72874
41.25,4.48,0,0.57642,0.43528,0.73246
44.82,-0.54,0,0.70622,0.54126,0.88811
44.82,4.48,0,0.7115,0.55469,0.88308
44.82,59.7,0,0.22909,0.14582,0.33405
48.63,9.5,0,0.89015,0.70362,1.0919
48.63,77.27,0,0.27054,0.17497,0.3881
44.82,142.53,0,1.3679,1.0428,1.7468
48.63,-105.96,0,0.92312,0.63211,1.2741
57.32,142.53,0,1.1368,0.88028,1.4523
-57.32,-63.29,0,1.663,1.213,2.1658
-52.75,152.57,0,1.0084,0.79867,1.2359
-48.63,-176.24,0,1.4511,0.77072,2.3513
-48.63,-65.8,0,1.3201,0.97859,1.6856
-48.63,-63.29,0,1.3006,0.97025,1.6523
-48.63,-60.78,0,1.3017,0.97819,1.6437
-48.63,147.55,0,1.0616,0.83989,1.2995
-48.63,150.06,0,1.0615,0.83977,1.3007
-44.82,-178.75,0,1.5456,0.71226,2.715
-44.82,-65.8,0,1.0466,0.80923,1.2899
-44.82,-63.29,0,0.9973,0.76387,1.2387
-44.82,142.53,0,0.99183,0.80851,1.1973
-44.82,145.04,0,1.0138,0.82576,1.2188
-41.25,-58.27,0,0.81817,0.62445,1.0299
-41.25,152.57,0,1.0764,0.90578,1.2544
-37.87,117.43,0,0.8421,0.68029,1.0196
-25.59,135,0,1.4328,1.209,1.6609
-11.81,-40.7,0,1.6591,1.4138,1.9336
-9.16,-40.7,0,1.811,1.5255,2.1338
-6.53,-70.82,0,2.5418,2.1401,2.9557
-3.91,-68.31,0,2.8343,2.425,3.2441
-3.91,-60.78,0,2.7174,2.4305,3.003
-1.3,-43.21,0,1.8741,1.625,2.1287
-1.3,6.99,0,1.7629,1.5184,2.0176
1.3,-65.8,0,2.1853,1.8719,2.5005
1.3,72.25,0,2.2558,1.9944,2.5392
1.3,112.41,0,2.8972,2.5414,3.2649
1.3,114.92,0,3.012,2.633,3.3979
3.91,-55.76,0,1.4661,1.2121,1.7412
3.91,9.5,0,1.9867,1.7551,2.2213
3.91,109.9,0,3.0848,2.7445,3.4343
6.53,37.11,0,1.5734,1.3522,1.8164
6.53,102.37,0,2.9879,2.6794,3.3081
6.53,117.43,0,3.1098,2.7242,3.4947
6.53,135,0,2.9816,2.4663,3.5422
9.16,102.37,0,2.8757,2.5497,3.2179
9.16,104.88,0,2.911,2.5619,3.2863
11.81,39.62,0,1.2696,1.0574,1.5076
11.81,84.8,0,2.312,2.0507,2.6023
14.48,-83.37,0,0.76532,0.58378,0.98265
14.48,-65.8,0,0.67764,0.52256,0.85863
14.48,-63.29,0,0.69089,0.53992,0.87093
14.48,69.74,0,1.9421,1.6889,2.1975
14.48,84.8,0,1.9823,1.7575,2.228
14.48,102.37,0,2.1701,1.8957,2.4728
17.19,87.31,0,1.7185,1.5386,1.9179
17.19,89.82,0,1.6375,1.4413,1.8513
17.19,94.84,0,1.6698,1.4603,1.9002
17.19,99.86,0,1.7399,1.5168,1.9784
17.19,104.88,0,1.7826,1.5616,2.0264
17.19,109.9,0,1.7964,1.5803,2.022
19.94,92.33,0,1.4258,1.2363,1.6378
19.94,94.84,0,1.4383,1.2541,1.6382
22.74,94.84,0,1.3828,1.2169,1.5583
22.74,97.35,0,1.3761,1.2032,1.5583
22.74,99.86,0,1.3057,1.1185,1.508
22.74,109.9,0,1.48,1.2756,1.7056
25.59,107.39,0,1.4629,1.2744,1.6716
25.59,112.41,0,1.4758,1.2761,1.6966
28.52,-80.86,0,0.91083,0.75638,1.0903
28.52,92.33,0,1.4209,1.2352,1.6198
28.52,94.84,0,1.4123,1.2354,1.6033
28.52,112.41,0,1.5277,1.3354,1.7391
28.52,119.94,0,1.4889,1.2851,1.7171
31.53,119.94,0,1.4537,1.246,1.684
34.64,1.97,0,0.23257,0.17332,0.30563
34.64,17.03,0,0.20129,0.14962,0.26045
34.64,19.54,0,0.2049,0.15187,0.26512
34.64,29.58,0,0.20372,0.14833,0.26866
37.87,12.01,0,0.33851,0.26399,0.42138
37.87,14.52,0,0.32287,0.24843,0.40492
37.87,17.03,0,0.33898,0.26478,0.42122
37.87,19.54,0,0.32205,0.24837,0.40513
37.87,22.05,0,0.32262,0.24447,0.41265
37.87,24.56,0,0.25174,0.188,0.32287
37.87,29.58,0,0.24356,0.1823,0.31225
37.87,37.11,0,0.21526,0.15882,0.28078
37.87,129.98,0,1.3385,1.1485,1.534
37.87,132.49,0,1.3867,1.1897,1.5916
41.25,-93.41,0,1.1869,0.98785,1.3966
41.25,6.99,0,0.60199,0.49216,0.72527
41.25,9.5,0,0.58103,0.47584,0.69584
41.25,12.01,0,0.53294,0.4359,0.6401
41.25,14.52,0,0.50876,0.41248,0.61342
41.25,17.03,0,0.4545,0.3642,0.55555
41.25,19.54,0,0.45509,0.36243,0.55799
41.25,39.62,0,0.26327,0.20136,0.33464
41.25,117.43,0,1.0114,0.87048,1.1578
41.25,129.98,0,1.2161,1.0435,1.3958
44.82,-105.96,0,1.0019,0.83514,1.188
44.82,-98.43,0,1.0414,0.88831,1.2034
44.82,-8.07,0,0.69686,0.57158,0.8357
44.82,-5.56,0,0.74635,0.61447,0.89425
44.82,-3.05,0,0.78033,0.63853,0.94457
44.82,1.97,0,0.75098,0.61979,0.88951
44.82,6.99,0,0.77909,0.64963,0.9193
44.82,9.5,0,0.77101,0.64333,0.9099
44.82,12.01,0,0.79254,0.66909,0.92673
48.63,-103.45,0,0.93946,0.77834,1.1155
