52.75,-178.75,0.95945,0.060005,0.00068024
57.32,-178.75,0.96142,0.044967,0.00064901
62.55,-178.75,0.95929,0.048313,0.00080783
57.32,-173.73,1,0,0
48.63,-171.22,1,0,0
57.32,-171.22,1,0,0
69.02,-113.49,0.98662,0.021794,1.9391e-05
62.55,-98.43,1,0,0
22.74,-78.35,0,1,0
48.63,-73.33,0.97678,0.036564,7.1026e-06
52.75,-70.82,1,0,0
52.75,-68.31,0.9768,0.03513,0.00057532
52.75,-65.8,1,0,0
41.25,-58.27,1,0,0
48.63,-53.25,1,0,0
25.59,-48.23,0,1,0
28.52,-45.72,1,0,0
52.75,-45.72,0.99376,0.023145,6.0033e-06
14.48,-43.21,0.17028,0.80698,0.00086423
17.19,-43.21,0.051329,0.93245,0.00036777
19.94,-43.21,0,1,0
22.74,-43.21,0,1,0
31.53,-43.21,0.2912,0.63146,0.0089065
34.64,-43.21,0.40142,0.54391,0.0012395
48.63,-43.21,0.98091,0.052714,1.9339e-06
52.75,-43.21,0.99365,0.022248,7.4023e-08
9.16,-40.7,0.33552,0.70051,2.6009e-05
11.81,-40.7,1,0,0
14.48,-40.7,0.12598,0.84221,0.00020807
17.19,-40.7,0.040635,0.93405,6.4077e-05
19.94,-40.7,0,1,0
22.74,-40.7,0,1,0
31.53,-40.7,0,1,0
41.25,-40.7,0.84959,0.25665,1.4332e-08
44.82,-40.7,0.95106,0.11085,2.5525e-08
48.63,-40.7,0.98144,0.051239,4.5243e-08
52.75,-40.7,0.9933,0.021999,1.9828e-09
3.91,-38.19,0.44849,0.55261,0.00053112
6.53,-38.19,0.32728,0.64803,8.9175e-05
9.16,-38.19,0.26377,0.70527,5.556e-06
11.81,-38.19,0.29013,0.68642,0.00018665
14.48,-38.19,0.090984,0.85982,5.8796e-05
17.19,-38.19,0.033647,0.94401,1.4101e-05
19.94,-38.19,0,1,0
22.74,-38.19,0,1,0
28.52,-38.19,0,1,0
31.53,-38.19,0,1,0
37.87,-38.19,0.56813,0.4934,1.1519e-08
41.25,-38.19,0.83377,0.2516,1.3298e-10
44.82,-38.19,0.94689,0.11407,9.0253e-10
48.63,-38.19,0.98094,0.051275,1.8451e-09
52.75,-38.19,0.9925,0.022202,9.2468e-11
57.32,-38.19,0.99765,0.013172,1.2912e-06
-1.3,-35.68,0,1,0
1.3,-35.68,1,0,0
3.91,-35.68,0,1,0
6.53,-35.68,0.27539,0.69294,2.2307e-05
9.16,-35.68,0.18643,0.79962,1.1406e-05
11.81,-35.68,0.17722,0.81933,0.00016411
14.48,-35.68,0.063636,0.9115,3.8151e-05
17.19,-35.68,0.027161,0.95587,5.6759e-06
19.94,-35.68,0.023184,0.97107,9.9977e-06
25.59,-35.68,0,1,0
34.64,-35.68,0.2307,0.761,1.5165e-05
37.87,-35.68,0.53307,0.5067,5.0457e-10
41.25,-35.68,0.81517,0.26101,4.3045e-12
44.82,-35.68,0.94054,0.11871,2.8075e-11
48.63,-35.68,0.97893,0.052442,6.2459e-11
52.75,-35.68,0.99217,0.022889,1.1454e-11
57.32,-35.68,0.99762,0.0132,2.1161e-07
-57.32,-33.17,0.79543,0.30538,0.00093931
-52.75,-33.17,0.81045,0.29789,0.00071382
-48.63,-33.17,0.78824,0.31812,0.00051247
-11.81,-33.17,0,1,0
-3.91,-33.17,0.082544,0.90827,3.5186e-05
