52.75,-178.75,0.30038,0.71474,0.0025264,0.13149,0.057482
57.32,-178.75,0.30475,0.71239,0.0027764,0.12264,0.14968
62.55,-178.75,0.37968,0.63206,0.001878,0.1685,0.039864
52.75,-176.24,0.28414,0.74562,0.0041779,0.006494,0.023051
57.32,-176.24,0.32128,0.69573,0.0024584,0.12503,0.12238
62.55,-176.24,0.38578,0.62939,0.0020143,0.14343,0.033749
57.32,-173.73,0.35534,0.65331,0.0013103,0.19067,0.099564
57.32,-171.22,0.41056,0.58101,0.00045105,0.3119,0.06944
57.32,-168.71,0.39272,0.61528,0.00088791,0.19281,0.043551
69.02,-131.06,1,0,0,0,0
34.64,-98.43,0,1,0,0,0
34.64,-95.92,0,1,0,0,0
34.64,-93.41,0,1,0,0,0
57.32,-83.37,0.6932,0.3793,4.365e-06,0,0.021482
57.32,-80.86,0.70356,0.37021,3.515e-06,0,0.02962
62.55,-75.84,0.81166,0.2387,6.4493e-07,0.0963,0.019727
69.02,-75.84,0.84952,0.1936,5.3355e-07,0.12264,0.018559
62.55,-73.33,0.8219,0.22831,6.0646e-07,0.0963,0.020069
69.02,-73.33,0.85347,0.19052,4.7052e-07,0.12264,0.037973
44.82,-70.82,0.51676,0.56155,1.9097e-07,0,0.032157
69.02,-70.82,0.86064,0.18321,4.159e-07,0.12264,0.042466
69.02,-68.31,0.87096,0.17167,3.5763e-07,0.12264,0.031077
34.64,-45.72,1,0,0,0,0
3.91,-43.21,0.58559,0.75281,9.7789e-08,0.12264,0.037867
6.53,-43.21,0,1,0,0.12264,0.048073
14.48,-43.21,0,1,0,0,0
34.64,-43.21,0.51194,0.52201,9.2644e-07,0.12264,0.038265
-1.3,-40.7,1,1,0,0,0
1.3,-40.7,0.57984,0.77279,9.9464e-07,0.13923,0.067564
3.91,-40.7,0.59435,0.75297,1.4933e-07,0.13951,0.084999
6.53,-40.7,1,0,0,0.12264,0.10405
9.16,-40.7,1,1,0,0.12264,0.06611
11.81,-40.7,0.29574,0.87021,1.5726e-05,0.12264,0.03167
14.48,-40.7,0.18951,0.91347,4.2793e-05,0.12264,0.056208
19.94,-40.7,0.22119,0.81796,7.4876e-05,0.49756,0.035543
22.74,-40.7,0,1,0,0.52225,0.033224
25.59,-40.7,0,1,0,0,0
-17.19,-38.19,0.41707,0.7169,3.7543e-05,0.12264,0.030387
-9.16,-38.19,0.5606,0.66462,7.3502e-05,0.12264,0.031691
-6.53,-38.19,0.56082,0.71762,5.344e-05,0.12264,0.031714
-3.91,-38.19,0.65833,0.61381,6.0551e-05,0.40222,0.063788
-1.3,-38.19,0.646,0.66833,4.4643e-05,0.36777,0.089647
1.3,-38.19,0.55413,0.8018,8.3592e-06,0.12264,0.12638
3.91,-38.19,0,1,0,0.12264,0.16286
6.53,-38.19,1,1,0,0.12264,0.17173
9.16,-38.19,0,1,0,0.12264,0.1321
11.81,-38.19,0.27423,0.88424,1.54e-05,0.12264,0.092792
14.48,-38.19,0.18085,0.91974,2.0389e-05,0.12264,0.10397
17.19,-38.19,0.13691,0.93299,4.1578e-05,0.12264,0.085435
19.94,-38.19,0,1,0,0.12264,0.091116
22.74,-38.19,0.11451,0.92868,0.00012967,0.12264,0.081061
28.52,-38.19,0,1,0,0.031888,0.016825
31.53,-38.19,0.377,0.68388,2.8797e-06,0.12264,0.049568
34.64,-38.19,0.50567,0.56264,1.3527e-07,0.12264,0.065865
37.87,-38.19,0.62377,0.45882,9.966e-09,0.12264,0.062036
-28.52,-35.68,0,1,0,0.052829,0.022267
-17.19,-35.68,0.39828,0.73341,2.049e-05,0.12264,0.084863
-14.48,-35.68,0.48938,0.66128,0.00010762,0.12264,0.049769
-11.81,-35.68,1,0,0,0.12264,0.082548
-9.16,-35.68,0.53349,0.69044,3.7766e-05,0.12264,0.11279
-6.53,-35.68,0.5316,0.74576,9.6868e-06,0.12264,0.11272
-3.91,-35.68,1,0,0,0.30823,0.13674
-1.3,-35.68,0.51747,0.82018,0.00043964,0.12264,0.15837
1.3,-35.68,0.52427,0.82673,7.4146e-05,0.12264,0.19577
3.91,-35.68,1,1,0,0.12264,0.24358
6.53,-35.68,1,0,0,0.12264,0.24592
9.16,-35.68,0.36788,0.85888,6.4498e-07,0.12264,0.20575
11.81,-35.68,0,1,0,0.12264,0.17076
14.48,-35.68,0.1649,0.92955,8.1731e-06,0.12264,0.17645
17.19,-35.68,0.1224,0.94249,2.1898e-05,0.12264,0.16314
19.94,-35.68,0.097403,0.94907,6.5648e-05,0.12264,0.16469
22.74,-35.68,0.11462,0.93153,4.5495e-05,0.12264,0.11594
25.59,-35.68,0.16975,0.8824,3.6759e-05,0.12264,0.061859
28.52,-35.68,0.25643,0.80093,2.8089e-05,0.12264,0.065189
31.53,-35.68,0.35993,0.71339,1.6364e-06,0.12264,0.10398
34.64,-35.68,0.48246,0.6041,5.3461e-08,0.12264,0.13349
37.87,-35.68,0.60996,0.4895,2.7931e-09,0.12264,0.12699
41.25,-35.68,0.74686,0.3468,1.2561e-09,0.12264,0.047607
-31.53,-33.17,0.20145,0.83326,0.0025205,0.10896,0.027092
-28.52,-33.17,0.19248,0.85065,0.0015048,0.12979,0.069387
-25.59,-33.17,0.24049,0.82357,9.342e-05,0.12264,0.03646
-22.74,-33.17,0.29248,0.79403,1.8766e-05,0.12264,0.037625
-19.94,-33.17,0.34089,0.76806,1.0334e-05,0.12264,0.066646
-17.19,-33.17,0.38552,0.7442,1.2492e-05,0.12264,0.12151
-14.48,-33.17,0.45788,0.69128,5.213e-05,0.12264,0.12923
-11.81,-33.17,0,1,0,0.12264,0.153
-9.16,-33.17,0.50033,0.72021,6.9366e-05,0.12264,0.19163
-6.53,-33.17,1,1,0,0.12264,0.1944
-3.91,-33.17,0.55569,0.74574,7.0293e-05,0.28682,0.20951
-1.3,-33.17,0.53939,0.79132,0.00033748,0.26059,0.23592
1.3,-33.17,0,1,0,0.12264,0.27201
3.91,-33.17,0.47986,0.84701,4.9007e-06,0.12264,0.30953
6.53,-33.17,0.43197,0.85171,6.8579e-08,0.12264,0.31643
