-45.32,-178.5,1,0,0
-13.71,-178.5,1,0,0
67.4,-178.5,0.94078,0.021297,0.053348
67.4,-175.5,1,0,0
67.4,-172.5,1,0,0
67.4,-169.5,0.9506,0.010502,0.069532
67.4,-166.5,0.95633,0.0062194,0.076188
67.4,-163.5,0.96003,0.0042878,0.088928
67.4,-160.5,0.96154,0.0034713,0.10527
67.4,-157.5,0.95834,0.0035777,0.10105
60.42,-154.5,0.90289,0.010773,0.087175
67.4,-154.5,0.95107,0.004349,0.095908
60.42,-151.5,1,0,0
67.4,-151.5,0.95213,0.0045582,0.086548
67.4,-148.5,0.94706,0.0064591,0.092813
67.4,-145.5,1,0,0
67.4,-142.5,1,0,1
67.4,-139.5,1,0,0
67.4,-136.5,1,0,0
67.4,-133.5,1,0,0
60.42,-130.5,0,0,1
67.4,-130.5,0,0,1
60.42,-127.5,0.66065,0.0056952,0.39414
67.4,-127.5,0.67321,0.0033575,0.21776
54.75,-124.5,0.9235,0.0026445,0.12226
60.42,-124.5,1,0,0
67.4,-124.5,0.71499,0.0020229,0.14506
54.75,-121.5,1,0,0
60.42,-121.5,0.57285,0.011589,0.14735
67.4,-121.5,0.65854,0.0035874,0.12174
45.32,-118.5,0.82594,0.029074,0.090659
49.8,-118.5,0.9122,0.019944,0.084436
54.75,-118.5,0.9388,0.0054452,0.044249
60.42,-118.5,0.54741,0.017865,0.10324
67.4,-118.5,0.62869,0.0056002,0.10596
41.17,-115.5,1,0,0
45.32,-115.5,0.73246,0.091579,0.046837
49.8,-115.5,1,0,0
54.75,-115.5,0.93007,0.0089853,0.022706
60.42,-115.5,0.58658,0.019059,0.054182
67.4,-115.5,0.64216,0.0062399,0.073269
33.57,-112.5,0,1,0
37.27,-112.5,1,0,1
41.17,-112.5,0,0,1
45.32,-112.5,1,0,0
49.8,-112.5,0.90297,0.0371,0.010769
54.75,-112.5,1,0,0
60.42,-112.5,0.60962,0.023259,0.02918
67.4,-112.5,0.66234,0.0068349,0.045721
30.02,-109.5,0.15901,0.8922,0.03055
33.57,-109.5,0,1,0
37.27,-109.5,1,1,1
41.17,-109.5,0.60049,0.14762,0.12479
45.32,-109.5,0,1,0
49.8,-109.5,0.84645,0.060412,0.0022083
54.75,-109.5,0.82929,0.040557,0.011393
60.42,-109.5,0.63047,0.027428,0.017552
67.4,-109.5,0.67946,0.0079293,0.027744
26.59,-106.5,0.3748,0.6331,0.011365
