centroid_x,centroid_y,Precip,Log_Precip
-45.32,-178.5,1.19,0.173953307
-13.71,-178.5,2.62,0.963174318
67.4,-178.5,0.9,-0.105360516
67.4,-175.5,0.83,-0.186329578
67.4,-172.5,0.82,-0.198450939
67.4,-169.5,0.86,-0.15082289
67.4,-166.5,0.81,-0.210721031
67.4,-163.5,0.87,-0.139262067
67.4,-160.5,0.89,-0.116533816
67.4,-157.5,0.95,-0.051293294
60.42,-154.5,1.22,0.198850859
67.4,-154.5,1.01,0.009950331
60.42,-151.5,1.16,0.148420005
67.4,-151.5,0.85,-0.162518929
67.4,-148.5,1.02,0.019802627
67.4,-145.5,0.96,-0.040821995
67.4,-142.5,0.95,-0.051293294
67.4,-139.5,0.94,-0.061875404
67.4,-136.5,0.84,-0.174353387
67.4,-133.5,0.87,-0.139262067
60.42,-130.5,1.82,0.598836501
67.4,-130.5,0.72,-0.328504067
60.42,-127.5,2.24,0.806475866
67.4,-127.5,0.64,-0.446287103
54.75,-124.5,1.97,0.678033543
60.42,-124.5,1.63,0.488580015
67.4,-124.5,0.73,-0.314710745
54.75,-121.5,2.58,0.947789399
60.42,-121.5,1.34,0.292669614
67.4,-121.5,0.65,-0.430782916
45.32,-118.5,1.81,0.593326845
49.8,-118.5,1.77,0.570979547
54.75,-118.5,1.25,0.223143551
60.42,-118.5,0.73,-0.314710745
67.4,-118.5,0.54,-0.616186139
41.17,-115.5,0.98,-0.020202707
45.32,-115.5,1.07,0.067658648
49.8,-115.5,1.14,0.131028262
54.75,-115.5,1.51,0.412109651
60.42,-115.5,0.65,-0.430782916
67.4,-115.5,0.58,-0.544727175
33.57,-112.5,0.62,-0.478035801
37.27,-112.5,0.53,-0.634878272
41.17,-112.5,0.87,-0.139262067
45.32,-112.5,1.13,0.122217633
49.8,-112.5,1.53,0.425267735
54.75,-112.5,1.18,0.165514438
60.42,-112.5,0.63,-0.46203546
67.4,-112.5,0.58,-0.544727175
30.02,-109.5,0.81,-0.210721031
33.57,-109.5,0.74,-0.301105093
37.27,-109.5,0.8,-0.223143551
41.17,-109.5,0.87,-0.139262067
45.32,-109.5,1.42,0.350656872
49.8,-109.5,1.13,0.122217633
54.75,-109.5,0.76,-0.274436846
60.42,-109.5,0.6,-0.510825624
