-45.32,-178.5,1,0,0
-13.71,-178.5,1,0,0
67.4,-178.5,0.95139,0.027268,0.023751
67.4,-175.5,1,0,0
67.4,-172.5,1,0,0
67.4,-169.5,0.96296,0.015687,0.031783
67.4,-166.5,0.96871,0.011279,0.036201
67.4,-163.5,0.97221,0.0089286,0.044878
67.4,-160.5,0.97367,0.0078388,0.058405
67.4,-157.5,0.97167,0.0085465,0.067828
60.42,-154.5,0.92234,0.018931,0.054112
67.4,-154.5,0.96659,0.010809,0.08187
60.42,-151.5,1,0,0
67.4,-151.5,0.96758,0.011207,0.07649
67.4,-148.5,0.96354,0.014712,0.095
67.4,-145.5,1,0,0
67.4,-142.5,1,0,1
67.4,-139.5,1,0,0
67.4,-136.5,1,0,0
67.4,-133.5,1,0,0
60.42,-130.5,0,0,1
67.4,-130.5,0,0,1
60.42,-127.5,0.66127,0.010349,0.39496
67.4,-127.5,0.67404,0.011717,0.24976
54.75,-124.5,0.94054,0.0055995,0.074304
60.42,-124.5,1,0,0
67.4,-124.5,0.72302,0.0087067,0.15557
54.75,-121.5,1,0,0
60.42,-121.5,0.60974,0.024983,0.24131
67.4,-121.5,0.67922,0.014714,0.17733
45.32,-118.5,0.83137,0.039463,0.069835
49.8,-118.5,0.91636,0.025255,0.050796
54.75,-118.5,0.95258,0.0082652,0.027231
60.42,-118.5,0.60301,0.040455,0.1939
67.4,-118.5,0.65927,0.021734,0.17251
41.17,-115.5,1,0,0
45.32,-115.5,0.74024,0.1068,0.061549
49.8,-115.5,1,0,0
54.75,-115.5,0.94662,0.013083,0.018062
60.42,-115.5,0.64719,0.045053,0.11104
67.4,-115.5,0.67812,0.024413,0.12293
33.57,-112.5,0,1,0
37.27,-112.5,1,0,1
41.17,-112.5,0,0,1
45.32,-112.5,1,0,0
49.8,-112.5,0.90855,0.045166,0.011461
54.75,-112.5,1,0,0
60.42,-112.5,0.67301,0.054429,0.066477
67.4,-112.5,0.70164,0.026732,0.078693
30.02,-109.5,0.1418,0.85734,0.029674
33.57,-109.5,0,1,0
37.27,-109.5,1,1,1
41.17,-109.5,0.60297,0.16676,0.10967
45.32,-109.5,0,1,0
49.8,-109.5,0.86763,0.078784,0.0053792
54.75,-109.5,0.87144,0.059651,0.019718
60.42,-109.5,0.69432,0.063182,0.04284
67.4,-109.5,0.72098,0.03024,0.049534
26.59,-106.5,0.36626,0.60112,0.010417
30.02,-106.5,0.223,0.79195,0.010201
