1,1,0,0,0,0,0.98,0.36,0.1638,0
1,1,0,0,0,0,0.585,0.995,0.39829,0
1,0.94078,0.021297,0.053348,0.30853,0.2508,0.57,0.005,1,0
1,1,0,0,0.30853,0.26739,0.555,0.995,1,0.0084034
1,1,0,0,0.30853,0.25999,0.7,0.04,1,0.016807
1,0.9506,0.010502,0.069532,0.30853,0.2508,0.57,0.005,1,0.02521
1,0.95633,0.0062194,0.076188,0.30853,0.2508,0.43,0.005,1,0.033613
1,0.96003,0.0042878,0.088928,0.30853,0.2508,0.57,0.005,1,0.042017
1,0.96154,0.0034713,0.10527,0.30853,0.25999,0.3,0.04,1,0.05042
1,0.95834,0.0035777,0.10105,0.30853,0.31715,0.095,0.205,1,0.058824
1,0.90289,0.010773,0.087175,0.4748,0.253,0.59,0.01,0.94822,0.067227
1,0.95107,0.004349,0.095908,0.30853,0.38149,0.035,0.315,1,0.067227
1,1,0,0,0,0,0.755,0.93,0.94822,0.07563
1,0.95213,0.0045582,0.086548,0.5012,0.44085,0.015,0.38,1,0.07563
1,0.94706,0.0064591,0.092813,0.60506,0.4944,0.605,0.01,1,0.084034
1,1,0,0,0.67598,0.49001,0.52,0,1,0.092437
1,1,0,1,0.70587,0.49001,0.52,0,1,0.10084
1,1,0,0,0.95091,0.49001,0.52,0,1,0.10924
1,1,0,0,0.95112,0.49141,0.435,0.005,1,0.11765
1,1,0,0,0.88326,0.4988,0.515,1,1,0.12605
1,0,0,1,0.94807,0.28177,0.01,0.395,0.94822,0.13445
1,0,0,1,0.74645,0.4988,0.515,1,1,0.13445
1,0.66065,0.0056952,0.39414,0.95112,0.36551,0.19,0.105,0.94822,0.14286
1,0.67321,0.0033575,0.21776,0.77504,0.4988,0.515,1,1,0.14286
1,0.9235,0.0026445,0.12226,0.82042,0.18905,0.315,0.035,0.90616,0.15126
1,1,0,0,0.94567,0.42726,0.08,0.225,0.94822,0.15126
1,0.71499,0.0020229,0.14506,0.80122,0.5014,0.435,0.995,1,0.15126
