-44.82,-178.75,1,0,0
-41.25,-178.75,1,0,0
-14.48,-178.75,1,0,0
69.02,-178.75,0.0066973,0,0
69.02,-176.24,1,0,0
62.55,-173.73,0.015769,0,0
69.02,-173.73,1,0,0
62.55,-171.22,0.019298,0,0
69.02,-171.22,0.012425,0,0
62.55,-168.71,0.024276,0,0
69.02,-168.71,0.013846,0,0
62.55,-166.2,0.033245,0,0
69.02,-166.2,0.015631,0,0
62.55,-163.69,0.042759,0,0
69.02,-163.69,0.017861,0,0
62.55,-161.18,0.052534,0,0
69.02,-161.18,0.021421,0,0
57.32,-158.67,0.059651,0,0
62.55,-158.67,0.065962,0,0
69.02,-158.67,0.025833,0,0
62.55,-156.16,0.062905,0,0
69.02,-156.16,0.029362,0,0
57.32,-153.65,1,0,0
62.55,-153.65,0.086473,0,0
69.02,-153.65,0.038796,0,0
62.55,-151.14,0.095528,0,0
69.02,-151.14,0.053921,0,0
62.55,-148.63,0.078422,0,0
69.02,-148.63,0.083428,0,0
62.55,-146.12,0.21533,0,0
69.02,-146.12,0.15601,0,0
62.55,-143.61,0.14473,0,0
69.02,-143.61,1,0,0
62.55,-141.1,1,0,0
69.02,-141.1,1,0,1
62.55,-138.59,0.19777,0,0
69.02,-138.59,0.35149,0,0
62.55,-136.08,0.17521,0,0
69.02,-136.08,1,0,0
62.55,-133.57,0.17223,0,0
69.02,-133.57,1,0,0
62.55,-131.06,0,0,1
69.02,-131.06,0.17483,0,0
57.32,-128.55,0.11932,0,0
62.55,-128.55,0.16856,0,0
69.02,-128.55,0.14669,0,0
57.32,-126.04,0.051478,0,0
62.55,-126.04,0.13342,0,0
69.02,-126.04,0.091218,0,0
52.75,-123.53,0.053783,0,0
57.32,-123.53,1,0,0
62.55,-123.53,1,0,0
69.02,-123.53,0.054791,0,0
52.75,-121.02,1,0,0
57.32,-121.02,0.022409,0,0
62.55,-121.02,0.065486,0,0
69.02,-121.02,0.034649,0,0
41.25,-118.51,0.48924,0,0
44.82,-118.51,0.15147,0,0
48.63,-118.51,0.064002,0,0
52.75,-118.51,0.012835,0,0
57.32,-118.51,0.016297,0,0
62.55,-118.51,0.027532,0,0
69.02,-118.51,0.023113,0,0
37.87,-116,0.29465,0,0
41.25,-116,1,0,0
44.82,-116,0.092244,0,0
48.63,-116,0.02651,0,0
52.75,-116,0.0082895,0,0
57.32,-116,0.0243,0,0
62.55,-116,0.070433,0,0
69.02,-116,0.014166,0,0
34.64,-113.49,0.056314,0,0
37.87,-113.49,1,0,0
41.25,-113.49,0.30024,0,0
44.82,-113.49,1,0,0
48.63,-113.49,1,0,0
52.75,-113.49,1,0,0
57.32,-113.49,0.024311,0,0
62.55,-113.49,0.024931,0,0
69.02,-113.49,0.010469,0,0
34.64,-110.98,0,1,0
37.87,-110.98,1,1,1
41.25,-110.98,0,0,1
44.82,-110.98,1,1,0
48.63,-110.98,0.0072032,0,0
52.75,-110.98,1,0,0
57.32,-110.98,0.026871,0,0
62.55,-110.98,0.030336,0,0
69.02,-110.98,0.0092994,0,0
31.53,-108.47,0.0062919,0,0
34.64,-108.47,0,1,0
37.87,-108.47,1,1,0
41.25,-108.47,0.18906,0,0
44.82,-108.47,1,1,0
48.63,-108.47,1,0,0
52.75,-108.47,0.0051146,0,0
57.32,-108.47,0.028919,0,0
62.55,-108.47,0.014447,0,0
69.02,-108.47,0.0077405,0,0
28.52,-105.96,0.0018443,0,0
31.53,-105.96,0.0028289,0,0
34.64,-105.96,0,1,0
37.87,-105.96,0,1,0
41.25,-105.96,1,0,0
44.82,-105.96,1,0,0
48.63,-105.96,0.0058826,0,0
52.75,-105.96,0.0062469,0,0
57.32,-105.96,0.018662,0,0
62.55,-105.96,0.0068827,0,0
25.59,-103.45,0.0010762,0,0
28.52,-103.45,0.00091382,0,0
31.53,-103.45,0,1,0
34.64,-103.45,0.0073836,0,0
37.87,-103.45,0.026854,0,0
41.25,-103.45,0.026976,0,0
44.82,-103.45,1,0,0
48.63,-103.45,0.0066154,0,0
52.75,-103.45,0.0044688,0,0
57.32,-103.45,0.0049529,0,0
62.55,-103.45,0.0033744,0,0
19.94,-100.94,0.0009625,0,0
22.74,-100.94,0.00090175,0,0
25.59,-100.94,0.00057785,0,0
28.52,-100.94,0.00047081,0,0
31.53,-100.94,0.0012115,0,0
34.64,-100.94,0.0052572,0,0
37.87,-100.94,0,1,0
