lat,lon,Precip,era
-69.02,-68.31,1.14,14
-69.02,-60.78,0.47,14
-69.02,34.6,0.57,14
-69.02,42.13,0.52,14
-69.02,44.64,0.62,14
-69.02,47.15,0.55,14
-69.02,49.66,0.44,14
-69.02,52.17,0.67,14
-69.02,54.68,0.63,14
-69.02,57.19,0.54,14
-69.02,59.7,0.48,14
-69.02,62.21,0.47,14
-69.02,64.72,0.54,14
-69.02,67.23,0.46,14
-69.02,74.76,0.6,14
-69.02,77.27,0.69,14
-69.02,79.78,0.58,14
-69.02,82.29,0.56,14
-69.02,84.8,0.6,14
-69.02,87.31,0.64,14
-69.02,89.82,0.65,14
-69.02,92.33,0.72,14
-69.02,94.84,0.82,14
-69.02,97.35,0.78,14
-69.02,99.86,0.73,14
-69.02,102.37,0.84,14
-69.02,104.88,0.83,14
-69.02,107.39,0.7,14
-69.02,109.9,0.66,14
-69.02,112.41,0.61,14
-69.02,114.92,0.71,14
-69.02,117.43,0.67,14
-69.02,119.94,0.66,14
-69.02,122.45,0.72,14
-69.02,124.96,0.76,14
-69.02,127.47,0.72,14
-69.02,129.98,0.92,14
-69.02,132.49,1,14
-69.02,135,0.98,14
-69.02,137.51,0.84,14
-69.02,140.02,0.83,14
-69.02,142.53,0.83,14
-69.02,145.04,0.65,14
-69.02,147.55,0.63,14
-69.02,150.06,0.61,14
-69.02,152.57,0.64,14
-69.02,155.08,0.65,14
-62.55,-60.78,0.84,14
-57.32,-68.31,1.42,14
-57.32,-65.8,1.28,14
-57.32,-63.29,1.08,14
-52.75,-70.82,2.26,14
-52.75,-68.31,1.07,14
-48.63,-70.82,2.31,14
-48.63,-68.31,1.29,14
-48.63,-65.8,0.68,14
-48.63,145.04,1.34,14
-48.63,177.67,1.31,14
-44.82,-178.75,1.19,14
-44.82,-70.82,1.63,14
-44.82,-68.31,1.33,14
-44.82,-65.8,0.67,14
-44.82,-63.29,0.57,14
-44.82,140.02,1,14
-44.82,145.04,1.15,14
-44.82,175.16,1.21,14
-44.82,177.67,1.08,14
-41.25,-178.75,1.21,14
-41.25,-68.31,0.93,14
-41.25,-65.8,0.64,14
-41.25,-63.29,0.67,14
-41.25,-60.78,0.61,14
-41.25,-55.76,0.7,14
-41.25,-53.25,1.08,14
-41.25,112.41,1.05,14
-41.25,132.49,0.82,14
-41.25,135,0.83,14
-41.25,140.02,0.89,14
-41.25,142.53,0.99,14
-41.25,145.04,1.13,14
-41.25,147.55,1.28,14
-41.25,150.06,0.95,14
-41.25,175.16,1.2,14
-41.25,177.67,1.38,14
-37.87,-68.31,0.58,14
-37.87,-65.8,0.6,14
-37.87,-63.29,0.73,14
-37.87,-60.78,0.74,14
-37.87,-58.27,0.63,14
-37.87,19.54,0.59,14
-37.87,112.41,0.84,14
-37.87,114.92,0.79,14
-37.87,117.43,0.75,14
-37.87,119.94,0.73,14
-37.87,122.45,0.64,14
-37.87,124.96,0.75,14
-37.87,127.47,0.75,14
-37.87,129.98,0.7,14
-37.87,132.49,0.69,14
-37.87,135,0.74,14
-37.87,137.51,0.82,14
-37.87,140.02,0.95,14
-37.87,142.53,1.04,14
-37.87,145.04,1.11,14
-37.87,147.55,1.22,14
-37.87,150.06,1.44,14
-37.87,175.16,1.27,14
-34.64,-68.31,0.45,14
-34.64,-65.8,0.52,14
-34.64,-63.29,0.78,14
-34.64,-60.78,0.76,14
-34.64,-58.27,0.56,14
-34.64,-53.25,0.59,14
-34.64,17.03,0.45,14
-34.64,19.54,0.74,14
-34.64,22.05,0.89,14
-34.64,24.56,1.1,14
-34.64,27.07,1.04,14
