1,1,0,0,0,0,0.98,0.36,0.1638,0
1,1,0,0,0,0,0.585,0.995,0.39829,0
1,0.94078,0.021297,0.053348,0.095238,0.062842,0.57,0.005,1,0
1,1,0,0,0.095238,0.071451,0.555,0.995,1,0.0084034
1,1,0,0,0.095238,0.067565,0.7,0.04,1,0.016807
1,0.9506,0.010502,0.069532,0.095238,0.062842,0.57,0.005,1,0.02521
1,0.95633,0.0062194,0.076188,0.095238,0.062842,0.43,0.005,1,0.033613
1,0.96003,0.0042878,0.088928,0.095238,0.062842,0.57,0.005,1,0.042017
1,0.96154,0.0034713,0.10527,0.095238,0.067565,0.3,0.04,1,0.05042
1,0.95834,0.0035777,0.10105,0.095238,0.10054,0.095,0.205,1,0.058824
1,0.90289,0.010773,0.087175,0.22544,0.063984,0.59,0.01,0.94822,0.067227
1,0.95107,0.004349,0.095908,0.095238,0.14555,0.035,0.315,1,0.067227
1,1,0,0,0,0,0.755,0.93,0.94822,0.07563
1,0.95213,0.0045582,0.086548,0.25126,0.19433,0.015,0.38,1,0.07563
1,0.94706,0.0064591,0.092813,0.36625,0.24442,0.605,0.01,1,0.084034
1,1,0,0,0.45714,0.24001,0.52,0,1,0.092437
1,1,0,1,0.49828,0.24001,0.52,0,1,0.10084
1,1,0,0,0.9044,0.24001,0.52,0,1,0.10924
1,1,0,0,0.90476,0.24149,0.435,0.005,1,0.11765
1,1,0,0,0.78028,0.24869,0.515,1,1,0.12605
1,0,0,1,0.8992,0.079405,0.01,0.395,0.94822,0.13445
1,0,0,1,0.55742,0.24869,0.515,1,1,0.13445
1,0.66065,0.0056952,0.39414,0.90476,0.13361,0.19,0.105,0.94822,0.14286
1,0.67321,0.0033575,0.21776,0.60086,0.24869,0.515,1,1,0.14286
1,0.9235,0.0026445,0.12226,0.67333,0.035709,0.315,0.035,0.90616,0.15126
1,1,0,0,0.89439,0.18252,0.08,0.225,0.94822,0.15126
1,0.71499,0.0020229,0.14506,0.6421,0.25135,0.435,0.995,1,0.15126
