1,1,0,0,0.59019,0.19025,0.77648,0.19328
1,1,0,0,0,0,0.62485,0.30252
1,0.95139,0.027268,0.023751,0.095238,0.1453,0.69726,0.47899
1,1,0,0,0,0,0.77648,0.4958
1,1,0,0,0.095238,0.098275,0.8362,0.51261
1,0.96296,0.015687,0.031783,0,0,0.8362,0.52941
1,0.96871,0.011279,0.036201,0,0,0.8362,0.53782
1,0.97221,0.0089286,0.044878,0,0,0.8362,0.54622
1,0.97367,0.0078388,0.058405,0.23165,0.050763,0.80542,0.55462
1,0.97167,0.0085465,0.067828,0,0,0.8362,0.55462
1,0.92234,0.018931,0.054112,0.095238,0.040413,0.80542,0.56303
1,0.96659,0.010809,0.08187,0,0,0.8362,0.56303
1,1,0,0,0,0,0.74904,0.57143
1,0.96758,0.011207,0.07649,0.4286,0.059204,0.77648,0.57143
1,0.96354,0.014712,0.095,0.80952,0.10244,0.77648,0.57983
1,1,0,0,0,0,0.46639,0.61345
1,1,0,1,0.49828,0.24001,1,0.10084
1,1,0,0,0.19048,0.089307,0.77648,0.18487
1,1,0,0,0,0,0.8362,0.89916
1,1,0,0,0,0,0.90616,0.89916
1,0,0,1,0,0,0.1638,0
1,0,0,1,0,0,0.39829,0
1,0.66127,0.010349,0.39496,0.095238,0.071451,1,0.0084034
1,0.67404,0.011717,0.24976,0.095238,0.067565,1,0.016807
1,0.94054,0.0055995,0.074304,0,0,0.94822,0.07563
1,1,0,0,0.45714,0.24001,1,0.092437
1,0.72302,0.0087067,0.15557,0.9044,0.24001,1,0.10924
1,1,0,0,0.90476,0.24149,1,0.11765
1,0.60974,0.024983,0.24131,0.78028,0.24869,1,0.12605
1,0.67922,0.014714,0.17733,0.89439,0.18252,0.94822,0.15126
1,0.83137,0.039463,0.069835,0.89812,0.087043,0.90616,0.15966
1,0.91636,0.025255,0.050796,0.19048,0.084,0.80542,0.17647
1,0.95258,0.0082652,0.027231,0.90476,0.12899,0.86944,0.17647
1,0.60301,0.040455,0.1939,0.32148,0.26158,0.8362,0.18487
