37.87,-110.98,1,0.75465,0.51167,0.93592
44.82,-110.98,1,0.21966,0.046162,0.46586
37.87,-108.47,1,0.80659,0.59461,0.95525
44.82,-108.47,1,0.24508,0.059495,0.49989
41.25,-95.92,1,0.95219,0.83244,0.99896
17.19,-68.31,1,0.32875,0.11638,0.59103
6.53,-63.29,1,0.23897,0.051717,0.51727
28.52,-5.56,1,0.50076,0.22003,0.7773
34.64,-3.05,1,0.47273,0.24451,0.71964
37.87,-3.05,1,0.62515,0.37073,0.85072
37.87,-0.54,1,0.51158,0.27757,0.75032
44.82,6.99,1,0.45723,0.24838,0.67603
48.63,9.5,1,0.31762,0.10082,0.57533
44.82,14.52,1,0.53275,0.31376,0.74789
41.25,17.03,1,0.41099,0.21059,0.63146
44.82,17.03,1,0.3519,0.15082,0.59421
48.63,17.03,1,0.21181,0.065491,0.41578
41.25,22.05,1,0.45106,0.23698,0.67449
44.82,22.05,1,0.32369,0.13412,0.5626
31.53,24.56,1,0.52851,0.28623,0.76581
34.64,24.56,1,0.33341,0.13611,0.57233
37.87,24.56,1,0.27113,0.10791,0.46947
44.82,24.56,1,0.44467,0.22619,0.67942
37.87,27.07,1,0.18924,0.058689,0.3701
34.64,29.58,1,0.4995,0.2732,0.73006
37.87,29.58,1,0.26971,0.09532,0.49352
-3.91,39.62,1,0.73338,0.37447,0.97022
69.02,-141.1,0,0.044141,1.2212e-08,0.23582
48.63,142.53,0,0.0024618,5.1442e-17,0.011457
52.75,142.53,0,0.0014251,6.2358e-16,0.0062986
57.32,142.53,0,0.0014992,1.3615e-13,0.0062573
57.32,157.59,0,0.0026203,1.4983e-15,0.012053
-44.82,-178.75,0,0.060403,7.9299e-13,0.34052
-41.25,-178.75,0,0.040675,1.0876e-13,0.2393
-14.48,-178.75,0,0.075755,3.9549e-08,0.38532
69.02,-176.24,0,0.014715,8.305e-19,0.078876
69.02,-173.73,0,0.006404,4.8255e-21,0.023137
57.32,-153.65,0,0.0040338,5.5355e-10,0.020929
69.02,-143.61,0,0.030121,3.4262e-09,0.16559
62.55,-141.1,0,0.0027402,1.8265e-11,0.013775
69.02,-136.08,0,0.039753,6.0791e-09,0.2149
69.02,-133.57,0,0.040327,8.753e-09,0.21788
57.32,-123.53,0,0.0049266,5.1016e-10,0.025182
62.55,-123.53,0,0.0051394,2.629e-11,0.027055
52.75,-121.02,0,0.0064065,1.62e-08,0.033584
41.25,-116,0,0.37636,0.13502,0.65698
37.87,-113.49,0,0.66998,0.39225,0.8977
44.82,-113.49,0,0.10824,0.011143,0.28497
48.63,-113.49,0,0.010093,8.3675e-06,0.048037
52.75,-113.49,0,0.0020989,6.2039e-10,0.0094109
52.75,-110.98,0,0.0035844,6.3619e-09,0.017729
48.63,-108.47,0,0.019042,5.0106e-05,0.086118
41.25,-105.96,0,0.77487,0.57293,0.92715
44.82,-105.96,0,0.23338,0.046229,0.50258
44.82,-103.45,0,0.36348,0.11766,0.65378
48.63,-98.43,0,0.35651,0.0706,0.70862
17.19,-93.41,0,0.37225,0.11106,0.67907
19.94,-93.41,0,0.17153,0.020734,0.4313
11.81,-83.37,0,0.32527,0.096388,0.61009
14.48,-83.37,0,0.32092,0.1081,0.5805
31.53,-83.37,0,0.49595,0.1901,0.80168
19.94,-78.35,0,0.24894,0.067069,0.4945
-6.53,-75.84,0,0.13826,0.02002,0.34066
14.48,-75.84,0,0.24467,0.070674,0.48158
17.19,-73.33,0,0.24857,0.07111,0.48662
-44.82,-70.82,0,0.14959,0.0063184,0.42359
1.3,-70.82,0,0.12714,0.024082,0.29671
-57.32,-68.31,0,0.033332,8.8961e-09,0.18498
-3.91,-68.31,0,0.27236,0.070654,0.53929
37.87,-68.31,0,0.13221,0.0035971,0.42773
-57.32,-65.8,0,0.0188,1.1379e-09,0.10285
-28.52,-65.8,0,0.70986,0.39678,0.94239
-6.53,-65.8,0,0.42849,0.14125,0.73773
14.48,-65.8,0,0.29903,0.097185,0.55076
41.25,-65.8,0,0.13482,0.0052352,0.41471
-6.53,-63.29,0,0.46503,0.16163,0.77286
14.48,-63.29,0,0.26815,0.081489,0.50635
-37.87,-58.27,0,0.36084,0.076486,0.71298
1.3,-55.76,0,0.10934,0.014976,0.27309
6.53,-55.76,0,0.12965,0.017488,0.32644
-41.25,-53.25,0,0.17878,0.013844,0.48028
-6.53,-53.25,0,0.1767,0.02663,0.41251
-1.3,-53.25,0,0.14861,0.027233,0.33463
-9.16,-45.72,0,0.19652,0.036755,0.42282
-6.53,-45.72,0,0.087119,0.0079049,0.23623
-22.74,-40.7,0,0.53222,0.27931,0.78177
11.81,-15.6,0,0.071392,0.00068615,0.23781
6.53,-8.07,0,0.10428,0.00023276,0.3698
31.53,-8.07,0,0.47501,0.21821,0.74065
37.87,-8.07,0,0.64405,0.40121,0.85144
57.32,-8.07,0,0.031711,0.00014476,0.13125
31.53,-5.56,0,0.4028,0.16671,0.66445
28.52,-3.05,0,0.39188,0.14161,0.68128
41.25,-3.05,0,0.59327,0.35775,0.81082
34.64,-0.54,0,0.38873,0.19029,0.61605
57.32,-0.54,0,0.04022,0.00031712,0.16037
31.53,1.97,0,0.43743,0.21673,0.66567
48.63,1.97,0,0.21736,0.043828,0.46006
41.25,4.48,0,0.40475,0.1939,0.63831
48.63,4.48,0,0.28456,0.075643,0.54378
1.3,6.99,0,0.068115,7.8285e-05,0.26701
3.91,6.99,0,0.050573,2.6192e-05,0.21304
48.63,6.99,0,0.31463,0.095859,0.57325
52.75,6.99,0,0.11312,0.0089362,0.31251
-1.3,9.5,0,0.094761,0.00078503,0.31682
6.53,9.5,0,0.11573,0.00046465,0.38434
31.53,9.5,0,0.41989,0.20287,0.65199
37.87,9.5,0,0.50749,0.29585,0.71974
44.82,9.5,0,0.48933,0.27212,0.71336
25.59,12.01,0,0.45471,0.21195,0.70759
37.87,12.01,0,0.36141,0.17344,0.57924
41.25,12.01,0,0.40319,0.21118,0.61627
44.82,12.01,0,0.37203,0.17964,0.59238
48.63,12.01,0,0.42679,0.18191,0.68093
31.53,14.52,0,0.36844,0.16403,0.59817
34.64,14.52,0,0.25322,0.094269,0.45222
37.87,14.52,0,0.31202,0.13101,0.53242
41.25,14.52,0,0.53368,0.318,0.74485
48.63,14.52,0,0.27368,0.090091,0.51121
-31.53,17.03,0,0.40839,0.10259,0.7553
25.59,17.03,0,0.56569,0.30499,0.81206
34.64,17.03,0,0.3979,0.17837,0.63289
37.87,17.03,0,0.40828,0.20077,0.63242
-37.87,19.54,0,0.22403,0.027143,0.53691
-34.64,19.54,0,0.3373,0.065687,0.68728
37.87,19.54,0,0.37836,0.17738,0.60074
41.25,19.54,0,0.38116,0.18983,0.59473
44.82,19.54,0,0.46494,0.24187,0.69653
34.64,22.05,0,0.16965,0.0439,0.35862
37.87,22.05,0,0.42312,0.20506,0.65261
41.25,24.56,0,0.37253,0.18359,0.57979
48.63,24.56,0,0.32878,0.14019,0.54818
34.64,27.07,0,0.1919,0.052699,0.39876
34.64,32.09,0,0.45637,0.22481,0.70339
37.87,32.09,0,0.28259,0.095632,0.51489
44.82,32.09,0,0.34538,0.14156,0.58576
37.87,34.6,0,0.32887,0.11654,0.57998
9.16,37.11,0,0.40303,0.12348,0.72147
11.81,37.11,0,0.49506,0.19482,0.79706
17.19,37.11,0,0.86261,0.6858,0.9756
37.87,37.11,0,0.40719,0.17504,0.66247
41.25,37.11,0,0.38906,0.15332,0.65828
-9.16,39.62,0,0.64104,0.29097,0.92639
37.87,39.62,0,0.48399,0.23208,0.7366
41.25,42.13,0,0.38517,0.15282,0.65486
52.75,49.66,0,0.19317,0.020185,0.483
52.75,52.17,0,0.20935,0.022197,0.5131
48.63,57.19,0,0.34269,0.071854,0.68922
31.53,62.21,0,0.86975,0.69196,0.97794
6.53,72.25,0,0.25902,0.017002,0.62968
11.81,72.25,0,0.24936,0.037169,0.55763
6.53,74.76,0,0.13607,0.0029951,0.4243
6.53,77.27,0,0.098214,0.0016496,0.33018
9.16,77.27,0,0.11819,0.004186,0.35814
25.59,77.27,0,0.56472,0.26353,0.83705
25.59,79.78,0,0.35032,0.094439,0.65244
28.52,87.31,0,0.14054,0.014904,0.35171
17.19,89.82,0,0.11504,0.010493,0.30843
22.74,89.82,0,0.06916,0.0021824,0.22117
22.74,92.33,0,0.071775,0.0016984,0.23014
28.52,94.84,0,0.052983,0.0005367,0.1854
19.94,97.35,0,0.072256,0.0010498,0.24787
25.59,97.35,0,0.018544,2.4369e-05,0.07491
28.52,97.35,0,0.044365,0.00016778,0.16717
6.53,99.86,0,0.03407,0.00012938,0.13615
9.16,99.86,0,0.068434,0.0015632,0.23199
11.81,99.86,0,0.11027,0.0065161,0.32065
14.48,99.86,0,0.1105,0.0072993,0.31339
22.74,99.86,0,0.015513,5.2062e-06,0.07236
28.52,99.86,0,0.012931,6.0894e-06,0.057911
31.53,99.86,0,0.092949,0.0019981,0.2939
3.91,102.37,0,0.013721,2.3994e-06,0.065905
6.53,102.37,0,0.038226,9.381e-05,0.15444
9.16,102.37,0,0.033517,0.0001715,0.13657
22.74,102.37,0,0.018179,5.9066e-06,0.082941
25.59,102.37,0,0.0032856,1.4615e-07,0.015878
28.52,102.37,0,0.0074834,9.6169e-07,0.035562
-1.3,104.88,0,0.011939,3.226e-09,0.067087
1.3,104.88,0,0.008122,2.0558e-08,0.044547
6.53,104.88,0,0.01905,1.0738e-05,0.086313
9.16,104.88,0,0.026183,0.00010753,0.10937
22.74,104.88,0,0.008342,6.4706e-07,0.040974
25.59,104.88,0,0.0050031,2.4301e-07,0.02422
6.53,107.39,0,0.0097891,1.432e-06,0.048304
14.48,107.39,0,0.043338,0.00074167,0.15837
19.94,107.39,0,0.013741,8.1286e-06,0.063288
22.74,107.39,0,0.0088827,7.7503e-07,0.043175
25.59,107.39,0,0.010652,7.691e-07,0.050944
28.52,107.39,0,0.013187,2.1394e-06,0.060788
31.53,107.39,0,0.05007,0.00018334,0.18906
57.32,107.39,0,0.41125,0.053266,0.80993
-3.91,109.9,0,0.01674,4.9617e-10,0.096156
11.81,109.9,0,0.015601,5.001e-05,0.065611
22.74,109.9,0,0.020151,5.3331e-06,0.088588
25.59,109.9,0,0.011098,8.1917e-07,0.052701
