-44.82,-178.75,1.096,0.91188,1.2918
69.02,-176.24,0.91026,0.82088,1.0038
69.02,-173.73,0.90916,0.82157,1.0006
62.55,-171.22,0.98436,0.90456,1.0639
69.02,-171.22,0.90771,0.82827,0.9934
69.02,-166.2,0.91059,0.83197,0.99209
69.02,-161.18,0.92123,0.84538,0.99793
57.32,-158.67,1.0792,1.0166,1.1413
69.02,-158.67,0.92693,0.85078,1.0049
62.55,-153.65,1.0795,1.0103,1.1463
62.55,-148.63,1.1117,1.0373,1.1846
69.02,-148.63,0.94386,0.87167,1.0182
69.02,-146.12,0.93958,0.87286,1.0068
69.02,-143.61,0.94497,0.87782,1.0148
62.55,-141.1,1.1007,1.0272,1.1747
69.02,-141.1,0.91288,0.78931,1.0416
62.55,-138.59,1.0997,1.0305,1.1674
69.02,-138.59,0.92164,0.86181,0.98321
69.02,-133.57,0.88831,0.82216,0.95715
62.55,-131.06,1.0404,0.91587,1.164
69.02,-131.06,0.87796,0.81411,0.94547
57.32,-126.04,1.0868,1.0185,1.1513
52.75,-123.53,1.0413,0.98064,1.104
57.32,-123.53,1.0765,1.0042,1.1452
52.75,-121.02,1.0552,0.98971,1.1198
41.25,-118.51,1.0018,0.93172,1.0749
48.63,-118.51,1.0109,0.93942,1.0834
52.75,-118.51,1.0356,0.96997,1.1028
62.55,-118.51,0.98731,0.92334,1.0502
37.87,-116,1.0024,0.93382,1.0752
44.82,-116,1.0241,0.95166,1.0994
62.55,-116,0.94479,0.88588,1.0055
69.02,-116,0.8136,0.7427,0.8902
41.25,-113.49,1.0206,0.95535,1.0884
48.63,-113.49,0.99767,0.92568,1.0697
57.32,-113.49,0.9878,0.92421,1.0557
62.55,-113.49,0.93593,0.87857,0.99363
37.87,-110.98,0.96463,0.83122,1.1005
41.25,-110.98,0.99568,0.87241,1.1218
44.82,-110.98,1.0045,0.92993,1.0838
69.02,-110.98,0.81888,0.75605,0.88538
37.87,-108.47,0.99285,0.91781,1.0668
41.25,-108.47,1.0134,0.95281,1.0745
44.82,-108.47,0.98669,0.91553,1.0608
62.55,-108.47,0.89843,0.84443,0.95485
69.02,-108.47,0.82105,0.76246,0.88193
34.64,-105.96,0.99835,0.92855,1.0663
