1,1,0,0,0,0,0.17531,0
1,1,0,0,0,0,0.20117,0
1,1,0,0,0,0,0.3951,0
1,0.95206,0.039491,0.021937,0.071654,0.071369,1,0
1,1,0,0,0.086971,0.062802,1,0.0070423
1,0.95313,0.020968,0.037458,0.0010089,0.022334,0.95313,0.014085
1,1,0,0,0.059611,0.06078,1,0.014085
1,0.94515,0.023181,0.037681,0.0045604,0.061652,0.95313,0.021127
1,0.95156,0.029527,0.029728,0.024674,0.060763,1,0.021127
1,0.93995,0.023494,0.040098,0.0060449,0.083314,0.95313,0.028169
1,0.95309,0.024265,0.032304,0.014727,0.060746,1,0.028169
1,0.92568,0.027668,0.041967,0.010813,0.13612,0.95313,0.035211
1,0.95467,0.020238,0.035629,0.01216,0.06073,1,0.035211
1,0.91875,0.02809,0.046038,0.016646,0.15786,0.95313,0.042254
1,0.95617,0.017131,0.039915,0.014716,0.060719,1,0.042254
1,0.9178,0.025738,0.051647,0.020756,0.15784,0.95313,0.049296
1,0.95683,0.014782,0.046032,0.014519,0.060702,1,0.049296
1,0.94433,0.01499,0.069985,0.021742,0.015951,0.91524,0.056338
1,0.91592,0.023709,0.05883,0.022787,0.15783,0.95313,0.056338
1,0.95534,0.013781,0.052591,0.021144,0.072419,1,0.056338
1,0.92278,0.021451,0.060621,0.076765,0.15783,0.95313,0.06338
1,0.94985,0.015035,0.056771,0.05161,0.11176,1,0.06338
1,1,0,0,0,0,0.91524,0.070423
1,0.91952,0.019365,0.073041,0.061496,0.14947,0.95313,0.070423
1,0.93895,0.017691,0.064957,0.071382,0.16003,1,0.070423
1,0.93585,0.013241,0.090176,0.071172,0.089792,0.95313,0.077465
1,0.93129,0.01886,0.080764,0.086871,0.18416,1,0.077465
1,0.96311,0.009546,0.12137,0.24116,0.032234,0.95313,0.084507
1,0.92604,0.018352,0.10936,0.084063,0.1843,1,0.084507
1,0.93407,0.0090336,0.15733,0.0077906,0.02544,0.95313,0.091549
1,0.92016,0.01693,0.16276,0.054995,0.16641,1,0.091549
1,0.95574,0.0086972,0.17155,0.21764,0.017556,0.95313,0.098592
1,1,0,0,0.16433,0.15377,1,0.098592
1,1,0,0,0.17669,0.012012,0.95313,0.10563
1,1,0,1,0.16612,0.15327,1,0.10563
1,0.93634,0.010939,0.19457,0.20829,0.053135,0.95313,0.11268
1,0.90846,0.017181,0.30881,0.098209,0.15326,1,0.11268
