1,0,0,0,0,0,0.1638,0
1,0,0,0,0,0,0.39829,0
1,0.50009,0.49864,0.50107,0.095238,0.062842,1,0
1,0,0,0,0.095238,0.071451,1,0.0084034
1,0,0,0,0.095238,0.067565,1,0.016807
1,0.50008,0.49867,0.50095,0.095238,0.062842,1,0.02521
1,0.50006,0.4987,0.50092,0.095238,0.062842,1,0.033613
1,0.50002,0.49875,0.5009,0.095238,0.062842,1,0.042017
1,0.49996,0.49883,0.5009,0.095238,0.067565,1,0.05042
1,0.49988,0.49897,0.50092,0.095238,0.10054,1,0.058824
1,0.49995,0.49877,0.50096,0.22544,0.063984,0.94822,0.067227
1,0.4998,0.49913,0.50096,0.095238,0.14555,1,0.067227
1,0,0,0,0,0,0.94822,0.07563
1,0.49982,0.49902,0.50091,0.25126,0.19433,1,0.07563
1,0.49983,0.49896,0.50087,0.36625,0.24442,1,0.084034
1,0,0,0,0.45714,0.24001,1,0.092437
1,0,0,0,0.49828,0.24001,1,0.10084
1,0,0,0,0.9044,0.24001,1,0.10924
1,0,0,0,0.90476,0.24149,1,0.11765
1,0,0,0,0.78028,0.24869,1,0.12605
1,0,0,0,0.8992,0.079405,0.94822,0.13445
1,0,0,0,0.55742,0.24869,1,0.13445
1,0.50043,0.4981,0.50011,0.90476,0.13361,0.94822,0.14286
1,0.49972,0.49888,0.50031,0.60086,0.24869,1,0.14286
1,0.50038,0.49845,0.50009,0.67333,0.035709,0.90616,0.15126
1,0,0,0,0.89439,0.18252,0.94822,0.15126
1,0.49972,0.49885,0.50022,0.6421,0.25135,1,0.15126
1,0,0,0,0.89812,0.087043,0.90616,0.15966
1,0.50021,0.49922,0.50024,0.4053,0.24086,0.94822,0.15966
1,0.49953,0.49945,0.50026,0.32264,0.26172,1,0.15966
1,0.49972,0.49877,0.50059,0.4031,0.10716,0.8362,0.16807
1,0.50018,0.4984,0.50015,0.72273,0.043811,0.86944,0.16807
1,0.50056,0.49836,0.49992,0.90476,0.12838,0.90616,0.16807
1,0.50007,0.49989,0.50031,0.095238,0.29593,0.94822,0.16807
1,0.49944,0.49984,0.50025,0.1279,0.27891,1,0.16807
1,0,0,0,0.19048,0.084,0.80542,0.17647
1,0.49956,0.4993,0.50073,0.19048,0.18484,0.8362,0.17647
1,0,0,0,0.90476,0.12899,0.86944,0.17647
1,0.50049,0.49876,0.49993,0.76415,0.17056,0.90616,0.17647
1,0.5001,0.50002,0.50025,0.095238,0.35123,0.94822,0.17647
1,0.49947,0.49996,0.50017,0.095238,0.30173,1,0.17647
1,0,0,0,0,0.026657,0.74904,0.18487
1,0,0,0,0.19048,0.089307,0.77648,0.18487
1,0,0,0,0.19048,0.18418,0.80542,0.18487
1,0,0,0,0.32148,0.26158,0.8362,0.18487
1,0.50027,0.49855,0.5002,0.90293,0.21459,0.86944,0.18487
