69.02,-121.02,25.587,-73.886,119.58
17.19,-93.41,0.93013,0.67794,1.1896
69.02,-93.41,18.31,-55.539,88.318
62.55,-73.33,0.63538,0.37389,0.91832
34.64,-55.76,9.2656,-31.441,51.189
37.87,-55.76,-2.7565,-13.35,6.0526
31.53,-53.25,13.187,-41.575,66.917
34.64,-53.25,1.2191,-15.323,17.34
37.87,-53.25,-296.09,-1407.9,809.11
25.59,-50.74,13.139,-41.379,66.611
34.64,-50.74,-302.87,-1434.9,820.58
37.87,-50.74,-570.1,-2718.1,1578
62.55,-50.74,-272.15,-1298.9,751.25
19.94,-48.23,2.5255,-17.714,22.87
22.74,-48.23,15.391,-47.202,76.08
28.52,-48.23,7.4134,-27.43,43.345
31.53,-48.23,-233.84,-1104.9,630.31
34.64,-48.23,-468.19,-2218.1,1270
37.87,-48.23,-602.36,-2864.9,1657.6
41.25,-48.23,-388.44,-1867.5,1095
48.63,-48.23,-226.27,-1082.5,627.87
62.55,-48.23,-506.57,-2420.9,1409.3
17.19,-45.72,20.426,-60.733,96.443
19.94,-45.72,-4.2455,-14.431,5.5951
22.74,-45.72,-3.9866,-13.983,5.6942
25.59,-45.72,-234.67,-1103.4,626.04
28.52,-45.72,-270.74,-1270.5,719.21
31.53,-45.72,-211.05,-991.56,562.05
34.64,-45.72,-182.14,-858.31,488.13
37.87,-45.72,-372.81,-1778.9,1030.1
41.25,-45.72,-545.99,-2602.6,1509.8
52.75,-45.72,0.63538,0.37389,0.91832
57.32,-45.72,-407.2,-1956,1145.8
62.55,-45.72,-302.28,-1448.1,843.04
11.81,-43.21,-145.15,-691.88,398.33
14.48,-43.21,-246.11,-1173.2,676.36
17.19,-43.21,-14.779,-59.018,26.665
19.94,-43.21,-212.45,-998.11,565.71
22.74,-43.21,-166.37,-785.7,447.89
25.59,-43.21,-10.797,-50.013,24.531
28.52,-43.21,-163.03,-770.28,439.33
31.53,-43.21,-160.38,-758.08,432.55
34.64,-43.21,0.93013,0.67794,1.1896
41.25,-43.21,-480.59,-2298.6,1339.1
44.82,-43.21,-412.58,-1981.5,1160.6
48.63,-43.21,-327.37,-1569.2,914.83
52.75,-43.21,-488.94,-2340.5,1365.6
57.32,-43.21,-330.43,-1578.9,915.82
9.16,-40.7,-117.67,-562.82,325.24
11.81,-40.7,-306.55,-1458.6,839.13
14.48,-40.7,-138.98,-659.7,378.12
17.19,-40.7,-136.32,-647.24,371.07
22.74,-40.7,0.66838,0.41295,0.9304
28.52,-40.7,-66.659,-320.12,185.33
31.53,-40.7,0.66838,0.41295,0.9304
44.82,-40.7,-550.49,-2624.8,1523.6
48.63,-40.7,-484.28,-2319.8,1354.9
9.16,-38.19,-295.82,-1406.9,808.48
11.81,-38.19,-14.612,-68.974,36.41
22.74,-38.19,19.431,-58.249,92.346
25.59,-38.19,-135.02,-632.9,357.45
28.52,-38.19,-112.75,-531.01,301.43
44.82,-38.19,-317.38,-1527.7,896.2
-9.16,-35.68,-111.21,-525.75,299.74
-1.3,-35.68,-49.3,-236.88,136.9
9.16,-35.68,-260.43,-1240,713.39
14.48,-35.68,0.93013,0.67794,1.1896
17.19,-35.68,0.66838,0.41295,0.9304
19.94,-35.68,0.93013,0.67794,1.1896
22.74,-35.68,-119.94,-563.7,319.3
25.59,-35.68,-196.46,-913.99,512.02
28.52,-35.68,-132.85,-622.75,351.78
31.53,-35.68,0.66838,0.41295,0.9304
34.64,-35.68,0.93013,0.67794,1.1896
37.87,-35.68,0.93013,0.67794,1.1896
-17.19,-33.17,-264.35,-1270.3,742.25
-14.48,-33.17,0.93013,0.67794,1.1896
-11.81,-33.17,-137.16,-644.92,365.58
-3.91,-33.17,-88.404,-419.85,240.4
-1.3,-33.17,0.93013,0.67794,1.1896
1.3,-33.17,-19.937,-95.037,53.606
3.91,-33.17,-120.7,-574.17,329.76
9.16,-33.17,-169.09,-791.54,446.57
11.81,-33.17,0.93013,0.67794,1.1896
22.74,-33.17,19.607,-58.66,92.994
25.59,-33.17,-155.68,-727.43,409.47
28.52,-33.17,-173.63,-809.59,454.66
