69.02,-173.73,17.823,-56.986,85.56
22.74,-78.35,0.91401,0.64272,1.1805
69.02,-65.8,26.374,-78.543,121.73
62.55,-63.29,17.219,-55.738,83.286
62.55,-60.78,16.909,-54.894,81.952
69.02,-60.78,7.2183,-29.849,41.058
62.55,-58.27,15.644,-51.67,76.647
69.02,-58.27,12.982,-45.057,66.064
34.64,-55.76,14.738,-48.682,72.393
37.87,-55.76,10.118,-36.978,52.322
44.82,-55.76,-283.39,-1341.2,856.95
48.63,-55.76,0.61549,0.32949,0.89405
62.55,-55.76,-174.6,-821.02,520.14
69.02,-55.76,-115.98,-547.67,347.38
31.53,-53.25,-4.8541,-17.965,6.9164
34.64,-53.25,-11.3,-46.51,22.084
37.87,-53.25,12.15,-42.258,61.674
41.25,-53.25,19.566,-61.668,93.007
44.82,-53.25,-539.59,-2535.3,1612.5
62.55,-53.25,-307.79,-1440.9,910.27
69.02,-53.25,-266.66,-1249.4,789.62
-57.32,-50.74,22.435,-68.81,105.18
31.53,-50.74,-13.326,-56.278,27.118
34.64,-50.74,-13.798,-58.475,28.154
37.87,-50.74,-498.7,-2345.9,1493.2
41.25,-50.74,-532.75,-2501.7,1590.1
44.82,-50.74,-543.34,-2537.9,1603.8
48.63,-50.74,-267.97,-1269,811.13
62.55,-50.74,-439.7,-2055.4,1298.1
69.02,-50.74,-511.55,-2398.4,1521.7
28.52,-48.23,17.087,-54.507,82.002
31.53,-48.23,-493.34,-2319.2,1475.1
34.64,-48.23,-338.32,-1593.9,1014.2
37.87,-48.23,-434.06,-2031,1283.9
41.25,-48.23,-490.95,-2291.2,1444.8
44.82,-48.23,-403.65,-1875.5,1173.9
48.63,-48.23,-360.71,-1694.8,1075.7
52.75,-48.23,-232.95,-1098.9,699.3
57.32,-48.23,-312.61,-1467.1,929.4
62.55,-48.23,-660.02,-3077.6,1944.4
69.02,-48.23,-632.17,-2954.5,1870.6
25.59,-45.72,-192.97,-912.7,581.93
28.52,-45.72,-281.11,-1334.3,854.91
37.87,-45.72,-158.9,-743.85,468.08
41.25,-45.72,-316.89,-1466.1,912.73
44.82,-45.72,-348.25,-1609.5,1000.9
48.63,-45.72,-460.24,-2152.8,1361
52.75,-45.72,-557.84,-2617.1,1662.3
57.32,-45.72,-587.64,-2755.2,1749.5
62.55,-45.72,-607.62,-2840.3,1798.2
69.02,-45.72,-624.43,-2920.1,1849.9
-69.02,-43.21,-159.78,-750.43,474.36
-62.55,-43.21,-186.72,-876.81,554.72
-57.32,-43.21,-145.7,-683.38,430.96
34.64,-43.21,0.91401,0.64272,1.1805
37.87,-43.21,-165.64,-771.01,482.24
41.25,-43.21,-323.55,-1496,930.86
44.82,-43.21,-287.68,-1333.2,831.3
48.63,-43.21,-264.68,-1227.5,766.09
52.75,-43.21,-643.57,-3002.7,1897.9
57.32,-43.21,-628.09,-2931.6,1853.5
62.55,-43.21,-338.06,-1582.3,999.59
69.02,-43.21,-571.37,-2682.1,1704.9
-69.02,-40.7,-284.47,-1331.1,840.14
-62.55,-40.7,-334.18,-1564.5,988.67
-57.32,-40.7,-392.12,-1836.2,1161.5
-52.75,-40.7,-64.264,-302.41,189.73
25.59,-40.7,0.91401,0.64272,1.1805
31.53,-40.7,0.91401,0.64272,1.1805
34.64,-40.7,-148.05,-687.85,428.97
37.87,-40.7,-207.24,-957.23,594.02
41.25,-40.7,-326.2,-1502.7,931.13
44.82,-40.7,-229.68,-1067.3,667.41
48.63,-40.7,-187.32,-873.97,548.42
52.75,-40.7,-587.26,-2735.4,1723.6
57.32,-40.7,-398.86,-1861.9,1172.5
62.55,-40.7,-219.74,-1033.4,655.45
69.02,-40.7,-377.35,-1778.7,1133.1
-69.02,-38.19,-402.89,-1884.2,1189.9
-62.55,-38.19,-436.88,-2041.1,1288
-57.32,-38.19,-206.51,-966.69,609.62
17.19,-38.19,0.91401,0.64272,1.1805
25.59,-38.19,0.91401,0.64272,1.1805
31.53,-38.19,0.91401,0.64272,1.1805
34.64,-38.19,-149.14,-692.71,431.92
37.87,-38.19,-263.26,-1211.5,749.16
41.25,-38.19,-271.42,-1248.2,771.44
44.82,-38.19,-152.43,-707.26,440.65
48.63,-38.19,-98.078,-459.45,288.38
52.75,-38.19,-346.94,-1610,1006.1
57.32,-38.19,-299.52,-1398.9,880.93
69.02,-38.19,-126.21,-596.56,379.36
-69.02,-35.68,-446.44,-2083.8,1313.3
-62.55,-35.68,-379.4,-1776.6,1123.4
-48.63,-35.68,-41.558,-201.28,128.91
-44.82,-35.68,1.4757,-14.912,16.74
-3.91,-35.68,0.61549,0.32949,0.89405
17.19,-35.68,-105.77,-497.18,313.16
31.53,-35.68,0.91401,0.64272,1.1805
34.64,-35.68,-106.54,-498.9,313.01
37.87,-35.68,-225.92,-1042.1,645.9
41.25,-35.68,-250.06,-1151.5,712.5
44.82,-35.68,-108.93,-509.21,319.09
48.63,-35.68,-78.233,-369.93,233.76
52.75,-35.68,-287.33,-1328.7,826.62
57.32,-35.68,-212.15,-991.52,624.15
-69.02,-33.17,-449.23,-2096.7,1321.3
-62.55,-33.17,-232.09,-1089.2,689.26
-44.82,-33.17,0.65216,0.37542,0.92545
-41.25,-33.17,-141.52,-664.99,420.06
-37.87,-33.17,-80.048,-380.67,241.96
-9.16,-33.17,-295.79,-1393.5,886.34
-6.53,-33.17,-102.75,-480.69,301.4
-3.91,-33.17,-150.02,-696.31,433.94
-1.3,-33.17,-191.14,-883.82,549.03
1.3,-33.17,-154.81,-718.37,447.61
3.91,-33.17,-35.597,-166.72,102.81
14.48,-33.17,16.279,-52.396,78.488
31.53,-33.17,0.91401,0.64272,1.1805
37.87,-33.17,-202.5,-935.59,580.76
41.25,-33.17,-253.45,-1166.8,721.84
44.82,-33.17,-126.7,-590.03,368.67
48.63,-33.17,-150.06,-696.4,433.97
52.75,-33.17,-252.83,-1163.9,719.98
57.32,-33.17,-164.72,-765.9,478.61
-69.02,-30.66,-394.43,-1842.7,1162
-48.63,-30.66,0.61549,0.32949,0.89405
-44.82,-30.66,-191.72,-893.35,560.04
-41.25,-30.66,-235.21,-1092.6,683.04
-37.87,-30.66,-209.71,-975.4,610.55
-34.64,-30.66,0.91401,0.64272,1.1805
-31.53,-30.66,0.91401,0.64272,1.1805
-11.81,-30.66,-120.65,-563.97,353.56
-9.16,-30.66,-195.38,-902.9,560.62
-6.53,-30.66,-212.24,-979.62,607.57
-3.91,-30.66,-246.7,-1136.2,703.21
-1.3,-30.66,-270.05,-1242.2,767.79
1.3,-30.66,-245.04,-1129,698.88
3.91,-30.66,-177.75,-823,511.84
6.53,-30.66,-73.762,-349.38,220.85
11.81,-30.66,-343.94,-1612.5,1020.5
14.48,-30.66,-13.349,-56.411,27.193
17.19,-30.66,0.91401,0.64272,1.1805
19.94,-30.66,-118.14,-551.64,345.36
34.64,-30.66,0.91401,0.64272,1.1805
37.87,-30.66,-204.24,-943.47,585.57
41.25,-30.66,-280.18,-1287.8,795.51
44.82,-30.66,-195.5,-903.41,560.92
48.63,-30.66,-212.66,-981.48,608.69
52.75,-30.66,-286.12,-1314.5,811.69
57.32,-30.66,-186.41,-861.87,535.4
62.55,-30.66,-106.73,-498.73,312.46
69.02,-30.66,-29.261,-140.89,89.055
-69.02,-28.15,-222.64,-1034.8,647.23
-44.82,-28.15,-276.39,-1280.8,798.77
-41.25,-28.15,-314.22,-1453.8,905.18
-37.87,-28.15,-228,-1059.8,662.92
-34.64,-28.15,-169.28,-791.19,497.23
-31.53,-28.15,-202.73,-944.4,591.84
-28.52,-28.15,-217.64,-1012.8,634.06
-25.59,-28.15,-165.2,-772.7,485.9
-22.74,-28.15,-161.24,-754.57,474.7
-19.94,-28.15,0.91401,0.64272,1.1805
-14.48,-28.15,-125.6,-586.36,367.48
-11.81,-28.15,-169.38,-784.55,488.12
-9.16,-28.15,-260.31,-1197.8,740.72
-6.53,-28.15,-301.26,-1383,853.36
-3.91,-28.15,-324.82,-1489.1,917.73
-1.3,-28.15,-350.16,-1602.6,986.23
1.3,-28.15,-307.5,-1411.4,870.72
3.91,-28.15,-239.81,-1105.3,684.48
6.53,-28.15,-168.15,-779.32,485.07
